Log file open, 06/11/15 17:07:34
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.11-05.07.34:968][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.11-05.23.35:446][172]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:446][172]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:458][173]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:458][173]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:458][173]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:458][173]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:468][174]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:468][174]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:468][174]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:468][174]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:472][174]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_464
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:472][174]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:553][178]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:553][178]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:573][179]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:574][179]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:577][179]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_466
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:577][179]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:582][179]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:583][179]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:603][180]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:603][180]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:606][180]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_468
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:607][180]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:625][181]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:625][181]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:626][181]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:626][181]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:637][182]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:637][182]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:637][182]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:637][182]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:656][183]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:656][183]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:657][183]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:657][183]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:660][183]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_470
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:660][183]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:665][183]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:665][183]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:665][183]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:666][183]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:676][184]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:676][184]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:677][184]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:677][184]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:692][185]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:692][185]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:692][185]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:692][185]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:695][185]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_472
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:696][185]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:729][187]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:729][187]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:729][187]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:729][187]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:753][188]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:753][188]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:753][188]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:754][188]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:774][189]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:774][189]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:774][189]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:775][189]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:778][189]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_474
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:778][189]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:782][189]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:783][189]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:792][190]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:792][190]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:796][190]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_476
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:796][190]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:829][192]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:829][192]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:853][193]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:854][193]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:874][194]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:875][194]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:878][194]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_478
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:878][194]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:936][197]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:937][197]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:956][198]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:956][198]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:960][198]LogScript:Warning: Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer'
	ThirdPersonCharacter_C /Game/Maps/UEDPIE_1_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.ThirdPersonCharacter_C_480
	Function /Game/ThirdPersonBP/Blueprints/ThirdPersonCharacter.ThirdPersonCharacter_C:ExecuteUbergraph_ThirdPersonCharacter:1D88
[2015.06.11-05.23.35:960][198]PIE:Error: Error Cannot access 'TargetPlayer'. It is pending kill. Property: 'TargetPlayer' from node Set OppositionScore in blueprint ThirdPersonCharacter
[2015.06.11-05.23.35:964][198]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
	MiniTDmatch_2_NewMap_C /Game/Maps/UEDPIE_2_MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap:PersistentLevel.MiniTDmatch_2_NewMap_C_0
	Function /Game/Maps/MiniTDmatch_2_NewMap.MiniTDmatch_2_NewMap_C:ExecuteUbergraph_MiniTDmatch_2_NewMap:0234
[2015.06.11-05.23.35:965][198]PIE:Error: Error Accessed None 'CallFunc_GetOwner_ReturnValue' from node Set Team Scores in blueprint MiniTDmatch_2_NewMap
[2015.06.11-05.23.35:980][199]LogScript:Warning: Accessed None 'CallFunc_GetOwner_ReturnValue'
