Log file open, 06/02/15 16:44:51
LogInit:Display: Running engine for game: Mayhem3d
LogInit: Version: 4.7.6-2513093+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr 15 2015 12:09:54
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line:  
LogInit: Base directory: E:/Program Files (x86)/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.06.02-04.44.51:898][  0]LogTaskGraph: Started task graph with 3 named threads and 6 total threads.
[2015.06.02-05.06.58:227][424]LogSavePackage: Save=42.813717ms
[2015.06.02-05.06.58:227][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/FloorsMedieval0034_1_SA50129E044C361CC1C91488F15F3BE08.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/FloorsMedieval0034_1_S.uasset'
[2015.06.02-05.06.58:413][424]LogSavePackage: Save=16.295216ms
[2015.06.02-05.06.58:413][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/platform_bottom_r348E54CD4ED38AC24A191888049CA403.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Materials/OBJ/platform_bottom_r.uasset'
[2015.06.02-05.06.58:578][424]LogSavePackage: Save=19.182552ms
[2015.06.02-05.06.58:578][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/Cartoon_SunF89634B1494677A344013D91B6BC1B6F.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/Cartoon_Sun.uasset'
[2015.06.02-05.06.58:739][424]LogSavePackage: Save=13.948483ms
[2015.06.02-05.06.58:739][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/T_Sun_Sheet_CartoonA10A94774FC8B4A748C858A94FAC1E2A.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Textures/T_Sun_Sheet_Cartoon.uasset'
[2015.06.02-05.06.58:908][424]LogSavePackage: Save=15.850686ms
[2015.06.02-05.06.58:908][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/handpaintedtextures_stonefloor8_NA33F62E842DBB061F572F5AFFC280794.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_N.uasset'
[2015.06.02-05.06.59:066][424]LogSavePackage: Save=14.788151ms
[2015.06.02-05.06.59:066][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/handpaintedtextures_stonefloor8_OCC835F52064393BEBF8D3283B0E3504BBD.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/handpaintedtextures_stonefloor8_OCC.uasset'
[2015.06.02-05.06.59:334][424]LogSavePackage: Save=117.995605ms
[2015.06.02-05.06.59:335][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_normalCFE0CF84488ECB043D3B83844AECBB98.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_normal.uasset'
[2015.06.02-05.06.59:546][424]LogSavePackage: Save=48.980217ms
[2015.06.02-05.06.59:546][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_HeightCF5B0C564B842706F16C71B6B464762B.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Height.uasset'
[2015.06.02-05.06.59:782][424]LogSavePackage: Save=91.718941ms
[2015.06.02-05.06.59:783][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_SpecularAB6BDFEF4D6C9E8112D108A3D56D7557.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Specular.uasset'
[2015.06.02-05.07.00:049][424]LogSavePackage: Save=96.033531ms
[2015.06.02-05.07.00:049][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_Ambient_OcclusionFC40CECD4D71454CC0726999CF5BA3CC.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_Ambient_Occlusion.uasset'
[2015.06.02-05.07.00:381][424]LogSavePackage: Save=191.444839ms
[2015.06.02-05.07.00:381][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTile_diffuse26E0E8BD4672720D4A5988948A1A3846.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTile_diffuse.uasset'
[2015.06.02-05.07.00:596][424]LogSavePackage: Save=34.297474ms
[2015.06.02-05.07.00:596][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/T_Tech_Hex_Tile_M4A77291C44C3F341B6A1A5AE5422E98D.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/T_Tech_Hex_Tile_M.uasset'
[2015.06.02-05.07.00:856][424]LogSavePackage: Save=98.332382ms
[2015.06.02-05.07.00:857][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_HexTiles_diffuseB83F06A24A95A5FD52552BB5F3666271.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_diffuse.uasset'
[2015.06.02-05.07.01:081][424]LogSavePackage: Save=87.500427ms
[2015.06.02-05.07.01:082][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_HexTiles_normal3732DE164DC6EE93FD6B6ABFAAA7C12F.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_normal.uasset'
[2015.06.02-05.07.01:264][424]LogSavePackage: Save=19.789415ms
[2015.06.02-05.07.01:264][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_HexTiles_Height3112712A4201E46192D321B6E7FF5EF8.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Height.uasset'
[2015.06.02-05.07.01:422][424]LogSavePackage: Save=21.124510ms
[2015.06.02-05.07.01:422][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_HexTiles_Specular940FDA2A4558EBC3026441804923BB6D.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Specular.uasset'
[2015.06.02-05.07.01:706][424]LogSavePackage: Save=23.034845ms
[2015.06.02-05.07.01:706][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_HexTiles_Ambient_Occlusion9CCBB7F84A7316094B7A63B85CBF9E88.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_HexTiles_Ambient_Occlusion.uasset'
[2015.06.02-05.07.01:927][424]LogSavePackage: Save=80.115685ms
[2015.06.02-05.07.01:929][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTileHex_diffuseCCF147AB45090DB5241DDDA0394FC0E5.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_diffuse.uasset'
[2015.06.02-05.07.02:113][424]LogSavePackage: Save=28.497805ms
[2015.06.02-05.07.02:113][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTileHex_normal05B053EC4A4905BFDD9AC88A21CC834C.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_normal.uasset'
[2015.06.02-05.07.02:309][424]LogSavePackage: Save=38.380768ms
[2015.06.02-05.07.02:309][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTileHex_Height076AC9F84E796CA90FAF90B77D558250.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Height.uasset'
[2015.06.02-05.07.02:534][424]LogSavePackage: Save=86.227669ms
[2015.06.02-05.07.02:534][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTileHex_Specular1E19B77D4A648A63AF537FBC2DEFE990.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Specular.uasset'
[2015.06.02-05.07.02:764][424]LogSavePackage: Save=73.268539ms
[2015.06.02-05.07.02:765][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/M_BloodiedFloorTileHex_Ambient_Occlusion66C4AE2F4222AAC9552DFC84CB6F7A37.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/Textures/Stylized/M_BloodiedFloorTileHex_Ambient_Occlusion.uasset'
[2015.06.02-05.07.02:921][424]LogSavePackage: Save=15.500122ms
[2015.06.02-05.07.02:921][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/platform_bottom_rA5AF331C4DB1BA74AC6962B99F12965E.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/platform_bottom_r.uasset'
[2015.06.02-05.07.03:084][424]LogSavePackage: Save=8.701464ms
[2015.06.02-05.07.03:085][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/spire_glassTube_obj_v012F959D914B42F0E5BEFB399FF1BCCD53.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_glassTube_obj_v01.uasset'
[2015.06.02-05.07.03:243][424]LogSavePackage: Save=18.410046ms
[2015.06.02-05.07.03:243][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/spire_obj_v03D45593F54BC02B30FBB090BC33B0EC84.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/spire_obj_v03.uasset'
[2015.06.02-05.07.03:399][424]LogSavePackage: Save=9.935967ms
[2015.06.02-05.07.03:399][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/LongPiece_Front878745B4442FB66B4B55F68092E9073E.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_Front.uasset'
[2015.06.02-05.07.03:563][424]LogSavePackage: Save=10.341044ms
[2015.06.02-05.07.03:563][424]LogSavePackage: Moving 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Saved/LongPiece_reverseAEF8DBF34460D35D63015E9E33F2348D.tmp' to 'H:/UNI2015/GA3J0-GD3J02_Pre Production/Pre-Production_Prototype/Vertical Slice/Level Design/Aidan/New Map With Old Prototype/Vertical Slice/Content/StarterContent/Materials/OBJ/Aiden/LongPiece_reverse.uasset'
[2015.06.02-05.07.04:880][523]MapCheck: New page: Map Check
[2015.06.02-05.07.04:918][523]Cmd: MAP REBUILD ALLVISIBLE
[2015.06.02-05.07.04:918][523]LogEditorServer: Rebuildmap Clear paths rebuilt
[2015.06.02-05.07.05:198][523]LightingResults: New page: Lighting Build - 3/06/2015 5:07:05 am
[2015.06.02-05.07.10:348][523]LogStaticLightingSystem: Running Lightmass w/ ImmediateImport mode ENABLED
[2015.06.02-05.07.10:348][523]LogStaticLightingSystem: Running Lightmass w/ ImmediateProcess mode ENABLED
[2015.06.02-05.07.10:348][523]LogStaticLightingSystem: Running Lightmass w/ Sorting mode ENABLED
[2015.06.02-05.07.10:348][523]LogStaticLightingSystem: Running Lightmass w/ Mapping paddings ENABLED
[2015.06.02-05.07.10:348][523]LogStaticLightingSystem: Running Lightmass w/ Mapping debug paddings DISABLED
[2015.06.02-05.07.10:575][523]LogEditorBuildUtils: Build time 0:00:05
[2015.06.02-05.07.10:599][523]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Black_Flat, compiling. 
[2015.06.02-05.07.10:611][523]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Black_Flat, compiling. 
[2015.06.02-05.07.10:655][524]Cmd: UpdateLandscapeEditorData
[2015.06.02-05.07.10:659][524]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer BasicShapeMaterial, compiling. 
[2015.06.02-05.07.10:662][524]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer BasicShapeMaterial, compiling. 
[2015.06.02-05.07.11:160][539]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Sky, compiling. 
[2015.06.02-05.07.11:164][539]LogMaterial: Missing cached shader map for material FLightmassMaterialRenderer M_Sky, compiling. 
[2015.06.02-05.07.29:542][692]LightingResults:Error: Error map_entirely_v2 Object has overlapping UVs.
[2015.06.02-05.07.29:542][692]LightingResults: Info map_entirely_v2 Lightmap UV are overlapping by 35.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.33:546][704]LightingResults:Error: Error double_broken Object has overlapping UVs.
[2015.06.02-05.07.33:546][704]LightingResults: Info double_broken Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.34:548][707]LightingResults:Error: Error Triple_w_support Object has overlapping UVs.
[2015.06.02-05.07.34:548][707]LightingResults: Info Triple_w_support Lightmap UV are overlapping by 9.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.34:548][707]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.07.34:548][707]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.35:549][710]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.07.35:549][710]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.36:882][714]LightingResults:Error: Error triple Object has overlapping UVs.
[2015.06.02-05.07.36:882][714]LightingResults: Info triple Lightmap UV are overlapping by 10.6%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.38:884][720]LightingResults:Error: Error double_broken Object has overlapping UVs.
[2015.06.02-05.07.38:884][720]LightingResults: Info double_broken Lightmap UV are overlapping by 4.4%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.39:217][721]LightingResults:Error: Error Triple_w_support Object has overlapping UVs.
[2015.06.02-05.07.39:217][721]LightingResults: Info Triple_w_support Lightmap UV are overlapping by 9.3%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.41:883][729]LightingResults:Error: Error Skybox Object has overlapping UVs.
[2015.06.02-05.07.41:883][729]LightingResults: Info Skybox Lightmap UV are overlapping by 50.0%. Please adjust content - Enable Error Coloring to visualize.
[2015.06.02-05.07.43:216][733]Job is a success!
[2015.06.02-05.07.43:912][734]LogTexture:Display: Building textures: SkyOcclusion0_1 (AutoDXT)
[2015.06.02-05.07.43:972][734]LogTexture:Display: Building textures: LQ_Lightmap_0_47 (DXT1)
[2015.06.02-05.07.43:975][734]LogTexture:Display: Building textures: HQ_Lightmap0_47 (AutoDXT)
[2015.06.02-05.07.43:978][734]LogTexture:Display: Building textures: SkyOcclusion0_47 (AutoDXT)
[2015.06.02-05.07.43:980][734]LogTexture:Display: Building textures: LQ_Lightmap_0_46 (DXT1)
[2015.06.02-05.07.43:984][734]LogTexture:Display: Building textures: HQ_Lightmap0_46 (AutoDXT)
[2015.06.02-05.07.43:988][734]LogTexture:Display: Building textures: SkyOcclusion0_46 (AutoDXT)
[2015.06.02-05.07.43:990][734]LogTexture:Display: Building textures: LQ_Lightmap_0_45 (DXT1)
[2015.06.02-05.07.43:994][734]LogTexture:Display: Building textures: HQ_Lightmap0_45 (AutoDXT)
[2015.06.02-05.07.43:998][734]LogTexture:Display: Building textures: SkyOcclusion0_45 (AutoDXT)
[2015.06.02-05.07.44:000][734]LogTexture:Display: Building textures: LQ_Lightmap_0_44 (DXT1)
[2015.06.02-05.07.44:002][734]LogTexture:Display: Building textures: HQ_Lightmap0_44 (AutoDXT)
[2015.06.02-05.07.44:005][734]LogTexture:Display: Building textures: SkyOcclusion0_44 (AutoDXT)
[2015.06.02-05.07.44:007][734]LogTexture:Display: Building textures: LQ_Lightmap_0_43 (DXT1)
[2015.06.02-05.07.44:011][734]LogTexture:Display: Building textures: HQ_Lightmap0_43 (AutoDXT)
[2015.06.02-05.07.44:015][734]LogTexture:Display: Building textures: SkyOcclusion0_43 (AutoDXT)
[2015.06.02-05.07.44:017][734]LogTexture:Display: Building textures: LQ_Lightmap_0_42 (DXT1)
[2015.06.02-05.07.44:021][734]LogTexture:Display: Building textures: HQ_Lightmap0_42 (AutoDXT)
[2015.06.02-05.07.44:025][734]LogTexture:Display: Building textures: SkyOcclusion0_42 (AutoDXT)
[2015.06.02-05.07.44:027][734]LogTexture:Display: Building textures: LQ_Lightmap_0_41 (DXT1)
[2015.06.02-05.07.44:031][734]LogTexture:Display: Building textures: HQ_Lightmap0_41 (AutoDXT)
[2015.06.02-05.07.44:035][734]LogTexture:Display: Building textures: SkyOcclusion0_41 (AutoDXT)
[2015.06.02-05.07.44:037][734]LogTexture:Display: Building textures: LQ_Lightmap_0_40 (DXT1)
[2015.06.02-05.07.44:041][734]LogTexture:Display: Building textures: HQ_Lightmap0_40 (AutoDXT)
[2015.06.02-05.07.44:045][734]LogTexture:Display: Building textures: SkyOcclusion0_40 (AutoDXT)
[2015.06.02-05.07.44:047][734]LogTexture:Display: Building textures: LQ_Lightmap_0_39 (DXT1)
[2015.06.02-05.07.44:051][734]LogTexture:Display: Building textures: HQ_Lightmap0_39 (AutoDXT)
[2015.06.02-05.07.44:055][734]LogTexture:Display: Building textures: SkyOcclusion0_39 (AutoDXT)
[2015.06.02-05.07.44:057][734]LogTexture:Display: Building textures: LQ_Lightmap_0_38 (DXT1)
[2015.06.02-05.07.44:061][734]LogTexture:Display: Building textures: HQ_Lightmap0_38 (AutoDXT)
[2015.06.02-05.07.44:065][734]LogTexture:Display: Building textures: SkyOcclusion0_38 (AutoDXT)
[2015.06.02-05.07.44:068][734]LogTexture:Display: Building textures: LQ_Lightmap_0_37 (DXT1)
[2015.06.02-05.07.44:072][734]LogTexture:Display: Building textures: HQ_Lightmap0_37 (AutoDXT)
[2015.06.02-05.07.44:076][734]LogTexture:Display: Building textures: SkyOcclusion0_37 (AutoDXT)
[2015.06.02-05.07.44:078][734]LogTexture:Display: Building textures: LQ_Lightmap_0_36 (DXT1)
[2015.06.02-05.07.44:080][734]LogTexture:Display: Building textures: HQ_Lightmap0_36 (AutoDXT)
[2015.06.02-05.07.44:084][734]LogTexture:Display: Building textures: SkyOcclusion0_36 (AutoDXT)
[2015.06.02-05.07.44:086][734]LogTexture:Display: Building textures: LQ_Lightmap_0_35 (DXT1)
[2015.06.02-05.07.44:090][734]LogTexture:Display: Building textures: HQ_Lightmap0_35 (AutoDXT)
[2015.06.02-05.07.44:094][734]LogTexture:Display: Building textures: SkyOcclusion0_35 (AutoDXT)
[2015.06.02-05.07.44:096][734]LogTexture:Display: Building textures: LQ_Lightmap_0_34 (DXT1)
[2015.06.02-05.07.44:100][734]LogTexture:Display: Building textures: HQ_Lightmap0_34 (AutoDXT)
[2015.06.02-05.07.44:104][734]LogTexture:Display: Building textures: SkyOcclusion0_34 (AutoDXT)
[2015.06.02-05.07.44:107][734]LogTexture:Display: Building textures: LQ_Lightmap_0_33 (DXT1)
[2015.06.02-05.07.44:111][734]LogTexture:Display: Building textures: HQ_Lightmap0_33 (AutoDXT)
[2015.06.02-05.07.44:115][734]LogTexture:Display: Building textures: SkyOcclusion0_33 (AutoDXT)
[2015.06.02-05.07.44:118][734]LogTexture:Display: Building textures: LQ_Lightmap_0_32 (DXT1)
[2015.06.02-05.07.44:121][734]LogTexture:Display: Building textures: HQ_Lightmap0_32 (AutoDXT)
[2015.06.02-05.07.44:125][734]LogTexture:Display: Building textures: SkyOcclusion0_32 (AutoDXT)
[2015.06.02-05.07.44:128][734]LogTexture:Display: Building textures: LQ_Lightmap_0_31 (DXT1)
[2015.06.02-05.07.44:131][734]LogTexture:Display: Building textures: HQ_Lightmap0_31 (AutoDXT)
[2015.06.02-05.07.44:136][734]LogTexture:Display: Building textures: SkyOcclusion0_31 (AutoDXT)
[2015.06.02-05.07.44:138][734]LogTexture:Display: Building textures: LQ_Lightmap_0_30 (DXT1)
[2015.06.02-05.07.44:141][734]LogTexture:Display: Building textures: HQ_Lightmap0_30 (AutoDXT)
[2015.06.02-05.07.44:145][734]LogTexture:Display: Building textures: SkyOcclusion0_30 (AutoDXT)
[2015.06.02-05.07.44:147][734]LogTexture:Display: Building textures: LQ_Lightmap_0_29 (DXT1)
[2015.06.02-05.07.44:151][734]LogTexture:Display: Building textures: HQ_Lightmap0_29 (AutoDXT)
[2015.06.02-05.07.44:155][734]LogTexture:Display: Building textures: SkyOcclusion0_29 (AutoDXT)
[2015.06.02-05.07.44:157][734]LogTexture:Display: Building textures: LQ_Lightmap_0_28 (DXT1)
[2015.06.02-05.07.44:161][734]LogTexture:Display: Building textures: HQ_Lightmap0_28 (AutoDXT)
[2015.06.02-05.07.44:165][734]LogTexture:Display: Building textures: SkyOcclusion0_28 (AutoDXT)
[2015.06.02-05.07.44:168][734]LogTexture:Display: Building textures: LQ_Lightmap_0_27 (DXT1)
[2015.06.02-05.07.44:170][734]LogTexture:Display: Building textures: HQ_Lightmap0_27 (AutoDXT)
[2015.06.02-05.07.44:175][734]LogTexture:Display: Building textures: SkyOcclusion0_27 (AutoDXT)
[2015.06.02-05.07.44:177][734]LogTexture:Display: Building textures: LQ_Lightmap_0_26 (DXT1)
[2015.06.02-05.07.44:180][734]LogTexture:Display: Building textures: HQ_Lightmap0_26 (AutoDXT)
[2015.06.02-05.07.44:184][734]LogTexture:Display: Building textures: SkyOcclusion0_26 (AutoDXT)
